# INPUT FILE FOR RESUSPENSION !INFO LINE  1
# OPTION 2                    !INFO LINE  2
#                             !INFO LINE  3
#                             !INFO LINE  4
#                             !INFO LINE  5
# NUM_RESUSPENSION_TS
       1
# RESUSPENSION_TS_NO             RESUSPENSION_TS_FILE_NAMES
                   1                  SHEAR_STRESSES_TS.txt
# BOX_NO   ACTIVATE_RESUSPENSION           SHEAR_STRESS_TS_NO            SHEAR_STRESS_TS_VAR_NO
       1                       1                           1                                 1
	   2                       1                           1                                 2
	   3                       1                           1                                 3
	   4                       1                           1                                 4
	   5                       1                           1                                 5
	   6                       1                           1                                 6
	   7                       1                           1                                 7
	   8                       1                           1                                 8
	   9                       1                           1                                 9
	  10                       1                           1                                10
	  11                       1                           1                                11
	  12                       1                           1                                12
	  13                       1                           1                                13
	  14                       1                           1                                14
	  15                       1                           1                                15
	  16                       1                           1                                16
	  17                       1                           1                                17
	  18                       1                           1                                18
	  19                       1                           1                                19
	  20                       1                           1                                20
	  21                       1                           1                                21
	  22                       1                           1                                22
	  23                       1                           1                                23
	  24                       1                           1                                24
	  25                       1                           1                                25
# CRITICAL_SHEAR_STRESS_FNAME
CRITICAL_SHEAR_STRESSES.txt
